widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d16702169-Art_tour_in_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ACTIVITY',element: this,index: 17,section: 0,locationId: '16702169',parentId: '315764',elementType: 'title',selectedId: '16702169'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17586971-Reviews-Bigfoot_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 18,section: 0,locationId: '17586971',parentId: '315764',elementType: 'title',selectedId: '17586971'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d20153125-Reviews-Simon_BNB-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 19,section: 0,locationId: '20153125',parentId: '315764',elementType: 'title',selectedId: '20153125'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13144165-Reviews-Hotel_Ghar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 20,section: 0,locationId: '13144165',parentId: '315764',elementType: 'title',selectedId: '13144165'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d14788028-Reviews-Living_Hope_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 21,section: 0,locationId: '14788028',parentId: '315764',elementType: 'title',selectedId: '14788028'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15900722-Reviews-Hungry_Treat_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 22,section: 0,locationId: '15900722',parentId: '315764',elementType: 'title',selectedId: '15900722'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17820110-Reviews-Nepalilogy-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 23,section: 0,locationId: '17820110',parentId: '315764',elementType: 'title',selectedId: '17820110'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d17783446-Reviews-Laxmi_Niwas-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 24,section: 0,locationId: '17783446',parentId: '315764',elementType: 'title',selectedId: '17783446'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6027896-Reviews-Shangri_La_Homestay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 25,section: 0,locationId: '6027896',parentId: '315764',elementType: 'title',selectedId: '6027896'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d7162419-Reviews-Cafe_Brazil_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 26,section: 0,locationId: '7162419',parentId: '315764',elementType: 'title',selectedId: '7162419'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d10768946-Reviews-K_2_Homes_your_second_home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'HOTELS',element: this,index: 27,section: 0,locationId: '10768946',parentId: '315764',elementType: 'title',selectedId: '10768946'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13965259-Reviews-Grace_Guesthouse-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 28,section: 0,locationId: '13965259',parentId: '315764',elementType: 'title',selectedId: '13965259'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d23635544-Reviews-The_Terraces_Resort_Spa-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 29,section: 0,locationId: '23635544',parentId: '315764',elementType: 'title',selectedId: '23635544'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13414282-Reviews-GuestMandu-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 0,section: 0,locationId: '13414282',parentId: '315764',elementType: 'title',selectedId: '13414282'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d15230743-Hidden_Leaf_Bed_and_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'VACATION_RENTALS',element: this,index: 1,section: 0,locationId: '15230743',parentId: '315764',elementType: 'title',selectedId: '15230743'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17790760-Reviews-Booze_Bite-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '17790760',parentId: '315764',elementType: 'title',selectedId: '17790760'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17620813-Reviews-Brew_and_chew_bistro-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 3,section: 0,locationId: '17620813',parentId: '315764',elementType: 'title',selectedId: '17620813'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d19094956-Reviews-Lorena_Vieyra_Guzman-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '19094956',parentId: '315764',elementType: 'title',selectedId: '19094956'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d20927480-Reviews-M25_Kitchen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 5,section: 0,locationId: '20927480',parentId: '315764',elementType: 'title',selectedId: '20927480'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d21045233-Reviews-Novu_Asian_Fusion-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 6,section: 0,locationId: '21045233',parentId: '315764',elementType: 'title',selectedId: '21045233'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d20317095-Reviews-SkyPark_Restaurant_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '20317095',parentId: '315764',elementType: 'title',selectedId: '20317095'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d20360435-Reviews-Foodyalaya_cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '20360435',parentId: '315764',elementType: 'title',selectedId: '20360435'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23426701-Reviews-La_Plaza_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '23426701',parentId: '315764',elementType: 'title',selectedId: '23426701'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8444009-Reviews-AJ_s_Pizzeria_Dine-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 10,section: 0,locationId: '8444009',parentId: '315764',elementType: 'title',selectedId: '8444009'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d21212498-Reviews-Hyderabad_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 11,section: 0,locationId: '21212498',parentId: '315764',elementType: 'title',selectedId: '21212498'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23779473-Reviews-Sawadeekha_Cafe_Thai_Resturant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'RESTAURANTS',element: this,index: 12,section: 0,locationId: '23779473',parentId: '315764',elementType: 'title',selectedId: '23779473'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12166094-Reviews-T_Burger_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 13,section: 0,locationId: '12166094',parentId: '315764',elementType: 'title',selectedId: '12166094'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15029246-Reviews-The_Foyer-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '15029246',parentId: '315764',elementType: 'title',selectedId: '15029246'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15091179-Reviews-Brosis_Kitchen_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'RESTAURANTS',element: this,index: 15,section: 0,locationId: '15091179',parentId: '315764',elementType: 'title',selectedId: '15091179'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15695552-Reviews-Nice_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '15695552',parentId: '315764',elementType: 'title',selectedId: '15695552'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15360856-Reviews-Knightbuzz_Lounge_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'RESTAURANTS',element: this,index: 17,section: 0,locationId: '15360856',parentId: '315764',elementType: 'title',selectedId: '15360856'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15247365-Reviews-Cafe_77-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 18,section: 0,locationId: '15247365',parentId: '315764',elementType: 'title',selectedId: '15247365'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11910260-Reviews-Amigos_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 19,section: 0,locationId: '11910260',parentId: '315764',elementType: 'title',selectedId: '11910260'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12728061-Reviews-Jyunaar_Point-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '12728061',parentId: '315764',elementType: 'title',selectedId: '12728061'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12877914-Reviews-Petpooja_Restro_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'RESTAURANTS',element: this,index: 21,section: 0,locationId: '12877914',parentId: '315764',elementType: 'title',selectedId: '12877914'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13295365-Reviews-La_Gustosa_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'RESTAURANTS',element: this,index: 22,section: 0,locationId: '13295365',parentId: '315764',elementType: 'title',selectedId: '13295365'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14113779-Reviews-Daddy_s_Kitchen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 23,section: 0,locationId: '14113779',parentId: '315764',elementType: 'title',selectedId: '14113779'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d16774257-Reviews-Sara_s_Bistro-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 24,section: 0,locationId: '16774257',parentId: '315764',elementType: 'title',selectedId: '16774257'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17529687-Reviews-TG_Coffee_N_Grill_Ghar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 25,section: 0,locationId: '17529687',parentId: '315764',elementType: 'title',selectedId: '17529687'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3292796-Reviews-Grill_Me-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 26,section: 0,locationId: '3292796',parentId: '315764',elementType: 'title',selectedId: '3292796'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d19209598-Reviews-Noodle_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 27,section: 0,locationId: '19209598',parentId: '315764',elementType: 'title',selectedId: '19209598'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7374568-Reviews-Green_Hill_Restro_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 28,section: 0,locationId: '7374568',parentId: '315764',elementType: 'title',selectedId: '7374568'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23822983-Reviews-Piano_Piano_South-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 29,section: 0,locationId: '23822983',parentId: '315764',elementType: 'title',selectedId: '23822983'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23822983-Reviews-Piano_Piano_South-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 0,section: 0,locationId: '23822983',parentId: '315764',elementType: 'title',selectedId: '23822983'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23801165-Reviews-Gypsy_Swing_Patan-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 1,section: 0,locationId: '23801165',parentId: '315764',elementType: 'title',selectedId: '23801165'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10389286-Reviews-Cafe_de_Maayaa-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '10389286',parentId: '315764',elementType: 'title',selectedId: '10389286'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12266795-Reviews-Sam_s_Brew-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 3,section: 0,locationId: '12266795',parentId: '315764',elementType: 'title',selectedId: '12266795'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11870478-Reviews-Mango_Chili_Thai_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '11870478',parentId: '315764',elementType: 'title',selectedId: '11870478'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12225748-Reviews-Coach_Horses-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 5,section: 0,locationId: '12225748',parentId: '315764',elementType: 'title',selectedId: '12225748'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12691788-Reviews-Velvet_Lounge_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 6,section: 0,locationId: '12691788',parentId: '315764',elementType: 'title',selectedId: '12691788'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13414162-Reviews-Crossroad_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '13414162',parentId: '315764',elementType: 'title',selectedId: '13414162'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14638837-Reviews-Thakali_Baithak-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '14638837',parentId: '315764',elementType: 'title',selectedId: '14638837'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14930005-Reviews-SAMAY_restaurant_and_bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '14930005',parentId: '315764',elementType: 'title',selectedId: '14930005'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13485099-Reviews-Zizzi_Bistro_Lounge-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 10,section: 0,locationId: '13485099',parentId: '315764',elementType: 'title',selectedId: '13485099'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15572412-Reviews-The_Burger_Street-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 11,section: 0,locationId: '15572412',parentId: '315764',elementType: 'title',selectedId: '15572412'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17556061-Reviews-Cafe_Cross_Way-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 12,section: 0,locationId: '17556061',parentId: '315764',elementType: 'title',selectedId: '17556061'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d21294062-Reviews-Annapurna_Sweets_Fast_Food_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zo.html', {type: 'RESTAURANTS',element: this,index: 13,section: 0,locationId: '21294062',parentId: '315764',elementType: 'title',selectedId: '21294062'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d21045222-Reviews-Cafe_Fika-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '21045222',parentId: '315764',elementType: 'title',selectedId: '21045222'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d21375129-Reviews-Lalteen_Restro_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 15,section: 0,locationId: '21375129',parentId: '315764',elementType: 'title',selectedId: '21375129'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d20386514-Reviews-Wok_n_Roll-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '20386514',parentId: '315764',elementType: 'title',selectedId: '20386514'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23135739-Reviews-The_Garrison_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 17,section: 0,locationId: '23135739',parentId: '315764',elementType: 'title',selectedId: '23135739'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d19944239-Reviews-Aashan_Lounge_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'RESTAURANTS',element: this,index: 18,section: 0,locationId: '19944239',parentId: '315764',elementType: 'title',selectedId: '19944239'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23821756-Reviews-De_Machaan_Restaurant_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'RESTAURANTS',element: this,index: 19,section: 0,locationId: '23821756',parentId: '315764',elementType: 'title',selectedId: '23821756'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d9729463-Reviews-Ekantakuna_Roti_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '9729463',parentId: '315764',elementType: 'title',selectedId: '9729463'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15132973-Reviews-Four_Hands_Kitchen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 21,section: 0,locationId: '15132973',parentId: '315764',elementType: 'title',selectedId: '15132973'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13950616-Reviews-The_Buffet_Restaurant_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'RESTAURANTS',element: this,index: 22,section: 0,locationId: '13950616',parentId: '315764',elementType: 'title',selectedId: '13950616'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17529714-Reviews-The-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 23,section: 0,locationId: '17529714',parentId: '315764',elementType: 'title',selectedId: '17529714'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17779781-Reviews-Mellow_Mug-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 24,section: 0,locationId: '17779781',parentId: '315764',elementType: 'title',selectedId: '17779781'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17461332-Reviews-Shasta_Daisy_Crunchy_Chicken_Burger_House-Patan_Lalitpur_Kathmandu_Valley_Bagmat.html', {type: 'RESTAURANTS',element: this,index: 25,section: 0,locationId: '17461332',parentId: '315764',elementType: 'title',selectedId: '17461332'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d22933387-Reviews-Urban_Press_By_Spice-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 26,section: 0,locationId: '22933387',parentId: '315764',elementType: 'title',selectedId: '22933387'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23720953-Reviews-The_Aila_Lounge-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 27,section: 0,locationId: '23720953',parentId: '315764',elementType: 'title',selectedId: '23720953'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23640920-Reviews-Chhalphal_co-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 28,section: 0,locationId: '23640920',parentId: '315764',elementType: 'title',selectedId: '23640920'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d20930681-Reviews-M25_Kitchen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 29,section: 0,locationId: '20930681',parentId: '315764',elementType: 'title',selectedId: '20930681'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23759108-Reviews-Cafe_Cavado-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 0,section: 0,locationId: '23759108',parentId: '315764',elementType: 'title',selectedId: '23759108'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23640920-Reviews-Chhalphal_co-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 1,section: 0,locationId: '23640920',parentId: '315764',elementType: 'title',selectedId: '23640920'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23720953-Reviews-The_Aila_Lounge-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '23720953',parentId: '315764',elementType: 'title',selectedId: '23720953'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11774454-Reviews-Aroma_Himalayan_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 3,section: 0,locationId: '11774454',parentId: '315764',elementType: 'title',selectedId: '11774454'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12140079-Reviews-Nibble_Corner_Restro_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '12140079',parentId: '315764',elementType: 'title',selectedId: '12140079'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10758269-Reviews-Sisters_Cafe_and_Beauty-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'RESTAURANTS',element: this,index: 5,section: 0,locationId: '10758269',parentId: '315764',elementType: 'title',selectedId: '10758269'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d9729464-Reviews-Kasthamandap_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 6,section: 0,locationId: '9729464',parentId: '315764',elementType: 'title',selectedId: '9729464'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14110586-Reviews-Otafuku_Japanese_Cuisine_and_Lounge_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '14110586',parentId: '315764',elementType: 'title',selectedId: '14110586'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14046818-Reviews-Cafe_Coffee_Day-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '14046818',parentId: '315764',elementType: 'title',selectedId: '14046818'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14788472-Reviews-Choice_Of_Foodland-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '14788472',parentId: '315764',elementType: 'title',selectedId: '14788472'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d19080805-Reviews-Fresh_Liquorland-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 12,section: 0,locationId: '19080805',parentId: '315764',elementType: 'title',selectedId: '19080805'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d17829404-Ethnic_Newari_Circuit_Day_Tour-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'ACTIVITY',element: this,index: 13,section: 0,locationId: '17829404',parentId: '315764',elementType: 'title',selectedId: '17829404'});
